JEFF:	(TSK) (H) ... We often meditate,	I think,
Uh the uh,	you you may gain that experience.
you you may gain that experience.	(H)= .. Well now uh,
(H)= .. Well now uh,	you know,
you know,	there are experiences of ecstasy,
there are experiences of ecstasy,	tha- uh,
tha- uh,	that can be induced by a transformation of consciousness,
that can be induced by a transformation of consciousness,	(H) and uh,
(H) and uh,	I think Christians sometimes have uh,
I think Christians sometimes have uh,	(H) uh mingled that uh psychological experience,
(H) uh mingled that uh psychological experience,	uh,
uh,	(H) whether it's the left .. part or,
(H) whether it's the left .. part or,	or the right part of the brain taking over,
or the right part of the brain taking over,	.. or something,
.. or something,	% (H) I don't think um,
% (H) I don't think um,	uh,
uh,	(H) the um,
(H) the um,	.. the psychologists are as sure as they once were,
.. the psychologists are as sure as they once were,	or even the neurologists about how some of those things happen,
or even the neurologists about how some of those things happen,	.. but uh,
.. but uh,	(H) uh at any rate,
(H) uh at any rate,	(H) uh,
(H) uh,	%= you [see,
%= you [see,	AUD:	       [(COUGH)]
AUD:	       [(COUGH)]	JEFF:	%]= it isn't that we have to climb the ladder.
JEFF:	%]= it isn't that we have to climb the ladder.	@@@ (H) @ (H) And uh,
@@@ (H) @ (H) And uh,	@I'm @I'm sorry that that whole (H) episode with Jacob got misunderstood.
@I'm @I'm sorry that that whole (H) episode with Jacob got misunderstood.	(H) All because uh,
(H) All because uh,	(H) all because of the Hebrew preposition al.
(H) all because of the Hebrew preposition al.	.. That uh,
.. That uh,	wasn't taken account of.
wasn't taken account of.	@@ (H) Uh that see,
@@ (H) Uh that see,	(H) uh,
(H) uh,	he he stood .. uh .. upon,
he he stood .. uh .. upon,	... not it.
... not it.	... ee,
... ee,	he % Jacob st- saw the stairway,
he % Jacob st- saw the stairway,	not a painter's ladder of course,
not a painter's ladder of course,	but a,
but a,	(H) a tower of Babel type of thing,
(H) a tower of Babel type of thing,	a uh,
a uh,	(H) a zigarot.
(H) a zigarot.	.. r- right?
.. r- right?	You got a zigarot and,
You got a zigarot and,	@@ (H) which was made for the gods to touch down at the top,
@@ (H) which was made for the gods to touch down at the top,	and then they could come down uh,
and then they could come down uh,	to the bottom.
to the bottom.	You know it was like a little heliport for the gods there.
You know it was like a little heliport for the gods there.	That [was he idea.
That [was he idea.	MANY:	[(LAUGHTER)]
MANY:	[(LAUGHTER)]	JEFF:	But but uh,
JEFF:	But but uh,	th- they they'd come down,
th- they they'd come down,	there'd be a] temple at the bottom,
there'd be a] temple at the bottom,	and then uh (H) the god could be with the people.
and then uh (H) the god could be with the people.	(H) [But uh,
(H) [But uh,	AUD:	[@@@@@@]
AUD:	[@@@@@@]	JEFF:	(H) uh but it it] wasn't that that God --
JEFF:	(H) uh but it it] wasn't that that God --	that .. that uh Jacob saw God at the top of the ladder,
that .. that uh Jacob saw God at the top of the ladder,	up in Heaven,
up in Heaven,	(H) uh God stood  (H) uh upon him.
(H) uh God stood  (H) uh upon him.	... (H) Uh the the masculine uh there,
... (H) Uh the the masculine uh there,	the uh,
the uh,	(H) v- v- v- vowel with the little dot <@ over it,
(H) v- v- v- vowel with the little dot <@ over it,	you know the @> (H) the the holem?
you know the @> (H) the the holem?	(H) Uh he he he's uh,
(H) Uh he he he's uh,	0h he stood upon hi=m.
0h he stood upon hi=m.	(H) uh,
(H) uh,	which is the common Hebrew expression,
which is the common Hebrew expression,	(H) and you know that's what it is,
(H) and you know that's what it is,	because the second time when God appeared to b- 0h uh j- Jacob at Bethel,
because the second time when God appeared to b- 0h uh j- Jacob at Bethel,	(H) uh,
(H) uh,	the same expression is used.
the same expression is used.	He went up from upon him.
He went up from upon him.	.. See?
.. See?	Uh,
Uh,	it's the same expression.
it's the same expression.	(H) So,
(H) So,	God had come down the ladder.
God had come down the ladder.	<@ That's what we miss @>.
<@ That's what we miss @>.	(H) He wasn't standing up there at the top,
(H) He wasn't standing up there at the top,	(H) uh he came down the ladder.
(H) uh he came down the ladder.	(H) And uh % when he came down the ladder,
(H) And uh % when he came down the ladder,	he stood over Jacob,
he stood over Jacob,	and revealed himself to Jacob.
and revealed himself to Jacob.	(H) And that's why Jacob said,
(H) And that's why Jacob said,	this is the house of God,
this is the house of God,	.. this is the gate of Heaven.
.. this is the gate of Heaven.	(H) It was the House of God,
(H) It was the House of God,	he said,
he said,	because God was in this place,
because God was in this place,	and I didn't know it.
and I didn't know it.	.. (H) See,
.. (H) See,	@ (H) @ (H) it- it's,
@ (H) @ (H) it- it's,	this is Bethel here,
this is Bethel here,	because here God has come to us.
because here God has come to us.	(H) So God was revealing himself to Jacob,
(H) So God was revealing himself to Jacob,	(H) and God reveals himself to us.
(H) and God reveals himself to us.	He comes to us.
He comes to us.	(H) And uh,
(H) And uh,	(H) he seeks us.
(H) he seeks us.	.. As we seek him.
.. As we seek him.	.. (H) And our love is always in response to his love.
.. (H) And our love is always in response to his love.	(H) And it's the assurance that your God loves you.
(H) And it's the assurance that your God loves you.	.. that he seeks you.
.. that he seeks you.	.. that he's with you.
.. that he's with you.	That he comes to you.
That he comes to you.	(H) It's this assurance,
(H) It's this assurance,	that draws you (H) to repentance,
that draws you (H) to repentance,	and draws you to faith,
and draws you to faith,	and draws you to himself.
and draws you to himself.	(H) Um,
(H) Um,	(H) the uh,
(H) the uh,	.. (H) 0h,
.. (H) 0h,	salvation is of the Lord.
salvation is of the Lord.	@ (H) And uh,
@ (H) And uh,	it's the Lord's love,
it's the Lord's love,	(H) who quickens your love.
(H) who quickens your love.	(H) Well,
(H) Well,	... (TSK) I'm not going to say,
... (TSK) I'm not going to say,	uh .. th- the rest of the things I .. I had in mind to say,
uh .. th- the rest of the things I .. I had in mind to say,	(H) But,
(H) But,	uh I,
uh I,	% you can fill out the talk for me,
% you can fill out the talk for me,	.. would you please sometime.
.. would you please sometime.	.. (H) the (H) the commitment of love,
.. (H) the (H) the commitment of love,	the obedience of love.
the obedience of love.	If you love me keep my commandments.
If you love me keep my commandments.	(Hx) (H) Um,
(Hx) (H) Um,	(H) % .. remember,
(H) % .. remember,	uh Mary's adoration,
uh Mary's adoration,	.. Uh when she uh .. brought the spikenard,
.. Uh when she uh .. brought the spikenard,	and uh,
and uh,	opened it and poured it out on the feet of Jesus,
opened it and poured it out on the feet of Jesus,	just before he went to the cross?
just before he went to the cross?	(H) And Judas criticized her remember,
(H) And Judas criticized her remember,	.. (H) Uh because,
.. (H) Uh because,	he said,
he said,	this could have been given to the poor,
this could have been given to the poor,	(H) uh,
(H) uh,	he- he- he was the first old-fashioned liberal.
he- he- he was the first old-fashioned liberal.	(Hx) Don't worship Jesus,
(Hx) Don't worship Jesus,	but help the poor.
but help the poor.	.. (H) Uh,
.. (H) Uh,	but uh,
but uh,	MANY:	[(LAUGHTER)]
MANY:	[(LAUGHTER)]	JEFF:	[(H) Uh y- you see,
JEFF:	[(H) Uh y- you see,	uh,
uh,	(H) (Hx) uh,
(H) (Hx) uh,	w- what- what was the answer].
w- what- what was the answer].	What was the answer that Jesus uh gave.
What was the answer that Jesus uh gave.	Uh,
Uh,	(H) uh,
(H) uh,	n- let her do this.
n- let her do this.	Let her keep it.
Let her keep it.	Not in the sense of preserving the ointment,
Not in the sense of preserving the ointment,	she was pouring it out,
she was pouring it out,	.. but in the sense of observing it.
.. but in the sense of observing it.	(H) Observing a a an observance against his burial.
(H) Observing a a an observance against his burial.	(H) Uh so,
(H) Uh so,	she realized what his death meant,
she realized what his death meant,	(H) and she realized who he was.
(H) and she realized who he was.	(H) He said the poor you have with you always,
(H) He said the poor you have with you always,	but me,
but me,	(H) you have not always.
(H) you have not always.	@ (H) A tremendous assurance of his own deity.
@ (H) A tremendous assurance of his own deity.	Who else could say something like that.
Who else could say something like that.	Hunh?
Hunh?	@ (H) But Jesus said it,
@ (H) But Jesus said it,	(H) and uh,
(H) and uh,	... uh you see what that says to us.
... uh you see what that says to us.	(Hx) ... (TSK) (H) Uh,
(Hx) ... (TSK) (H) Uh,	... if our Lord were here,
... if our Lord were here,	.. then we could pour out perfume on his feet.
.. then we could pour out perfume on his feet.	.. (H) He's not here.
.. (H) He's not here.	... But who is.
... But who is.	.. (H) The poor .. you have with you always (Hx).
.. (H) The poor .. you have with you always (Hx).	... (H) So whose feet can we anoint.
... (H) So whose feet can we anoint.	(Hx) The feet of the poor,
(Hx) The feet of the poor,	.. in his name.
.. in his name.	... See.
... See.	... (H) Uh,
... (H) Uh,	... love .. uh uh doesn't mean,
... love .. uh uh doesn't mean,	(Hx) (H) %= ... 0h climbing up .. Jacob's ladder .. % to the heavenlies,
(Hx) (H) %= ... 0h climbing up .. Jacob's ladder .. % to the heavenlies,	% ... where nobody else can be around.
% ... where nobody else can be around.	@@ (H) The love of God is experienced in the community of the saints,
@@ (H) The love of God is experienced in the community of the saints,	... it's experienced as we all reached out.
... it's experienced as we all reached out.	.. reach out.
.. reach out.	to the breadth,
to the breadth,	and the length,
and the length,	and the height,
and the height,	and the depth,
and the depth,	(H) and the love of God is experienced,
(H) and the love of God is experienced,	(H) in the course of service.
(H) in the course of service.	... (H) A- I heard you describe some of these service projects,
... (H) A- I heard you describe some of these service projects,	that uh,
that uh,	(H) um  .. Intervarsity is involved in,
(H) um  .. Intervarsity is involved in,	(H) and friends,
(H) and friends,	um,
um,	.. (H) these @@ (H) these projects,
.. (H) these @@ (H) these projects,	.. (H) even if uh ... they're working about rebuilding old houses,
.. (H) even if uh ... they're working about rebuilding old houses,	or whatever @ (H),
or whatever @ (H),	... they are not things . that have nothing to do with love.
... they are not things . that have nothing to do with love.	... (H) They a=re works of love.
... (H) They a=re works of love.	... They are .. the evidence,
... They are .. the evidence,	... of that .. love of God,
... of that .. love of God,	.. in our hearts.
.. in our hearts.	Uh they are the fruit,
Uh they are the fruit,	.. that is borne,
.. that is borne,	(H) by the tree,
(H) by the tree,	.. that has the roots down into the water of God's refreshing grace and love.
.. that has the roots down into the water of God's refreshing grace and love.	.. (H) .. And uh,
.. (H) .. And uh,	.. the mystical heights of Christian devotion,
.. the mystical heights of Christian devotion,	.. (H) ought never to be separated .. from .. the realities,
.. (H) ought never to be separated .. from .. the realities,	(H) of uh .. Christian .. service.
(H) of uh .. Christian .. service.	... The uh,
... The uh,	... there was a hymn .. in the old InterVarsity hymnal,
... there was a hymn .. in the old InterVarsity hymnal,	it's not in the new one,
it's not in the new one,	by XX XX, 
by XX XX, 	a hymn that I .. love v- very much.
a hymn that I .. love v- very much.	(H) Talks about how we go with Jesus through the desert,
(H) Talks about how we go with Jesus through the desert,	and through uh,
and through uh,	(H) the sufferings,
(H) the sufferings,	and the trials of this life.
and the trials of this life.	(H) .. And uh,
(H) .. And uh,	.. its very last verse is uh,
.. its very last verse is uh,	(H) <READ he who in his hour of sorrow,
(H) <READ he who in his hour of sorrow,	.. bore the curse alone,
.. bore the curse alone,	(H)I who through the lonely desert,
(H)I who through the lonely desert,	..trod .. where he had gone.
..trod .. where he had gone.	... (TSK) (H) He and I,
... (TSK) (H) He and I,	.. [in] that .. bright glory,
.. [in] that .. bright glory,	AUD:	   [(COUGH)]
AUD:	   [(COUGH)]	JEFF:	.. (H) one deep joy .. shall .. share.
JEFF:	.. (H) one deep joy .. shall .. share.	... (H) Mine,
... (H) Mine,	.. (H) to be .. forever with him.
.. (H) to be .. forever with him.	... (TSK) (H) His,
... (TSK) (H) His,	... (H) that .. I am there READ> (Hx).
... (H) that .. I am there READ> (Hx).	... (H) My friends,
... (H) My friends,	... in the wonder of God's love.
... in the wonder of God's love.	... He's pleased with you.
... He's pleased with you.	... God who looked at his own Son,
... God who looked at his own Son,	.. and his heart rejoiced.
.. and his heart rejoiced.	... His heart rejoices this morning.
... His heart rejoices this morning.	.. In your praise.
.. In your praise.	... In your worship.
... In your worship.	.. (H) In the service of your hands.
.. (H) In the service of your hands.	... In the love of your heart.
... In the love of your heart.	... Shall we pray.
... Shall we pray.	... (TSK) (H) Our heavenly Father,
... (TSK) (H) Our heavenly Father,	... we ...  annot find words to express our love for you,
... we ...  annot find words to express our love for you,	... because we are overwhelmed by your love for us.
... because we are overwhelmed by your love for us.	... Lord Jesus,
... Lord Jesus,	... how may we speak to you,
... how may we speak to you,	... of that .. which you give to us.
... of that .. which you give to us.	... Spirit of God,
... Spirit of God,	... how we praise you,
... how we praise you,	... that when we do not know what to pray as we should,
... that when we do not know what to pray as we should,	... you make intercession for us,
... you make intercession for us,	with groanings that cannot be uttered.
with groanings that cannot be uttered.	... (H) And o Lord,
... (H) And o Lord,	... receive we pray ... this morning,
... receive we pray ... this morning,	... the incense (H) of our love for you,
... the incense (H) of our love for you,	AUD:	... (COUGH)
AUD:	... (COUGH)	JEFF:	and forbid Lord,
JEFF:	and forbid Lord,	... that this should be just a passing emotion in our hearts,
... that this should be just a passing emotion in our hearts,	... uh b=urn it upon= the deepest .. recesses of our being.
... uh b=urn it upon= the deepest .. recesses of our being.	... Make us Lord your servants.
... Make us Lord your servants.	.. (H) Your servants in love.
.. (H) Your servants in love.	... We ask it in Jesus's name,
... We ask it in Jesus's name,	.. amen.
.. amen.	DAN:	... [Doctor ~Mosely] thank you,
DAN:	... [Doctor ~Mosely] thank you,	JEFF:	    [(H)]
JEFF:	    [(H)]	DAN:	.. for &
DAN:	.. for &	AUD:	Yeah.
AUD:	Yeah.	DAN:	& coming and [speaking] to us.
DAN:	& coming and [speaking] to us.	JEFF:	             [N_yeah].
JEFF:	             [N_yeah].	MANY:	((APPLAUSE))
