LENORE: 	... So you don't need to go ... borrow equipment from anybody,	to --
(H) And then they electronically ... transfer= .. his licenses,	.. to his- --
.. to his- --	.. to to LCL.
JOANNE:	But,	so these slides <X should X> be real interesting.
so these slides <X should X> be real interesting.	KEN:	... Yeah.
KEN:	... Yeah.	I think it'll be real interesting
I think it'll be real interesting	I think it'll be a real,
I think it'll be a real,	(H) a good slide show.
(H) a good slide show.	.. Too bad you can't make @it.
.. Too bad you can't make @it.	LENORE :	... (TSK) Who else do you know that's been there besides .. what's her name.
LENORE :	... (TSK) Who else do you know that's been there besides .. what's her name.	KEN:	(TSK) (H) % [Just ~Jessie and] ~Shana,
KEN:	(TSK) (H) % [Just ~Jessie and] ~Shana,	JOANNE:	             [~Shana,
JOANNE:	             [~Shana,	her],
her],	KEN:	that's all.
KEN:	that's all.	... Yeah,
... Yeah,	~Shana's,
~Shana's,	sort of,
sort of,	JOANNE:	.. (H) I wanna go.
JOANNE:	.. (H) I wanna go.	... [(H) But-] --
... [(H) But-] --	KEN:	    [I'd like to] go al[2so,
KEN:	    [I'd like to] go al[2so,	JOANNE:	                       [2It's an interesting2] thing.
JOANNE:	                       [2It's an interesting2] thing.	KEN:	but2],
KEN:	but2],	JOANNE:	.. Hunh?
JOANNE:	.. Hunh?	KEN:	.. I'd like to go.
KEN:	.. I'd like to go.	JOANNE:	.. (H) It's an interesting thing though,
JOANNE:	.. (H) It's an interesting thing though,	because,
because,	um,
um,	(TSK) I'm wondering,
(TSK) I'm wondering,	... you know,
... you know,	since it is such --
since it is such --	(H) ... 0m=,
(H) ... 0m=,	... (H) it's restricted,
... (H) it's restricted,	you have to go through Mexico.
you have to go through Mexico.	KEN:	... (TSK) No.
KEN:	... (TSK) No.	I don't [think so.
I don't [think so.	JOANNE:	        [Isn't Nicara]gua one of the things you --
JOANNE:	        [Isn't Nicara]gua one of the things you --	KEN:	No].
KEN:	No].	JOANNE:	[2places you can't2] go?
JOANNE:	[2places you can't2] go?	KEN:	[2I don't think so2].
KEN:	[2I don't think so2].	[3No,
[3No,	JOANNE:	[3I think it i=s3].
JOANNE:	[3I think it i=s3].	KEN:	we have --
KEN:	we have --	No3],
No3],	I don't think so.
I don't think so.	We have f- f- --
We have f- f- --	.. (H) Technically speaking,
.. (H) Technically speaking,	.. full .. diplomatic re[lations with] Nicaragua,
.. full .. diplomatic re[lations with] Nicaragua,	JOANNE:	                        [Oh yeah=]?
JOANNE:	                        [Oh yeah=]?	KEN:	Yeah,
KEN:	Yeah,	they have an,
they have an,	an ambassador,
an ambassador,	and,
and,	.. you know an [American ambassador there,
.. you know an [American ambassador there,	JOANNE:	               [(H) I --
JOANNE:	               [(H) I --	then why does everybody always have to go through Mexico].
then why does everybody always have to go through Mexico].	KEN:	who --
KEN:	who --	(H) like a nest of CIA spies].
(H) like a nest of CIA spies].	(H) That's just --
(H) That's just --	there --
there --	there isn't a direct transportation.
there isn't a direct transportation.	[but there n- --
[but there n- --	JOANNE:	[I thought,
JOANNE:	[I thought,	KEN:	it's not,
KEN:	it's not,	JOANNE:	no,
JOANNE:	no,	but I thought it w-] --
but I thought it w-] --	KEN:	(H) it's] not like going to Cuba.
KEN:	(H) it's] not like going to Cuba.	.. [2Where they have to make2] connections through [3Mexico because,
.. [2Where they have to make2] connections through [3Mexico because,	JOANNE:	   [2Oh=2].
JOANNE:	   [2Oh=2].	[3I knew someone who went to Cuba3],
[3I knew someone who went to Cuba3],	KEN:	(H)3]
KEN:	(H)3]	JOANNE:	and had to go,
JOANNE:	and had to go,	KEN:	[yeah].
KEN:	[yeah].	JOANNE:	[make] connections [2through Mexico2].
JOANNE:	[make] connections [2through Mexico2].	KEN:	[2(H) That's because2] it's il[3legal for3] Americans to travel [4to Cuba4].
KEN:	[2(H) That's because2] it's il[3legal for3] Americans to travel [4to Cuba4].	JOANNE:	                              [3(H)3]
JOANNE:	                              [3(H)3]	[4(H) But I won4]der whether this --
[4(H) But I won4]der whether this --	% It i=s.
% It i=s.	KEN:	Yeah.
KEN:	Yeah.	It is.
It is.	[XXXX].
[XXXX].	JOANNE:	[Oh yeah=.
JOANNE:	[Oh yeah=.	Just] like Lebanon just became.
Just] like Lebanon just became.	LENORE:	... [2how long --
LENORE:	... [2how long --	JOANNE:	    [2They say Lebanon <X is X>2] actually,
JOANNE:	    [2They say Lebanon <X is X>2] actually,	LENORE:	how long's2] --
LENORE:	how long's2] --	JOANNE:	they- --
JOANNE:	they- --	it d- just beca=me illegal.
it d- just beca=me illegal.	.. and- and- I- --
.. and- and- I- --	you know.
you know.	KEN:	... (H) For a few [years],
KEN:	... (H) For a few [years],	LENORE:	                  [how long] [2has it been illegal2].
LENORE:	                  [how long] [2has it been illegal2].	JOANNE:	                             [2Libya,
JOANNE:	                             [2Libya,	too2].
too2].	Isn't Libya as well?
Isn't Libya as well?	There's quite a few pla- --
There's quite a few pla- --	Liby[a],
Liby[a],	KEN:	    [(TSK)] .. There's only a --
KEN:	    [(TSK)] .. There's only a --	% there's only a handful [of places.
% there's only a handful [of places.	LENORE:	[How long has it been illegal for Americans to] --
LENORE:	[How long has it been illegal for Americans to] --	KEN:	(H)= (Hx)]
KEN:	(H)= (Hx)]	LENORE:	[2go to Cuba2].
LENORE:	[2go to Cuba2].	KEN:	[2Well,
KEN:	[2Well,	JOANNE:	[2Since the2] [3fif- --
JOANNE:	[2Since the2] [3fif- --	KEN:	it was il2][3legal,
KEN:	it was il2][3legal,	JOANNE:	since the fifties,
JOANNE:	since the fifties,	KEN:	it was illegal,
KEN:	it was illegal,	JOANNE:	or the sixties3].
JOANNE:	or the sixties3].	KEN:	it3] was illegal,
KEN:	it3] was illegal,	.. you know,
.. you know,	from like the .. time of Cath- --
from like the .. time of Cath- --	.. the Castro revolution,
.. the Castro revolution,	up until,
up until,	I think the early seventies,
I think the early seventies,	the Supreme Court,
the Supreme Court,	(H) overturned .. % travel restrictions,
(H) overturned .. % travel restrictions,	on the um,
on the um,	.. (TSK) on the passport,
.. (TSK) on the passport,	(H) and said that the= government couldn't,
(H) and said that the= government couldn't,	% .. really,
% .. really,	... permit you from going anywh- --
... permit you from going anywh- --	uh,
uh,	prevent you from going anywhere,
prevent you from going anywhere,	(H) And the=n,
(H) And the=n,	(H) .. [tha=-] --
(H) .. [tha=-] --	JOANNE:	       [(TSK)]
JOANNE:	       [(TSK)]	KEN:	that changed again,
KEN:	that changed again,	a few years later they passed some laws,
a few years later they passed some laws,	or something like that,
or something like that,	which d=id enable the government to,
which d=id enable the government to,	.. to do um,
.. to do um,	.. visa res- .. restrictions,
.. visa res- .. restrictions,	and,
and,	(H) I think Cuba,
(H) I think Cuba,	and North Korea,
and North Korea,	JOANNE:	.. Now Leba[non],
JOANNE:	.. Now Leba[non],	KEN:	           [And now Le]banon,
KEN:	           [And now Le]banon,	and Libya,
and Libya,	JOANNE:	... Unhunh.
JOANNE:	... Unhunh.	KEN:	.. are the only places that uh, 
KEN:	.. are the only places that uh, 	(H) ... maybe North- --
(H) ... maybe North- --	.. maybe Vietnam also.
.. maybe Vietnam also.	JOANNE:	X
JOANNE:	X	KEN:	where [you],
KEN:	where [you],	JOANNE:	      [X]
JOANNE:	      [X]	KEN:	.. you're,
KEN:	.. you're,	.. supposedly,
.. supposedly,	n=ot able to use your passport to go to.
n=ot able to use your passport to go to.	.. but,
.. but,	(TSK) (H) .. you really.
(TSK) (H) .. you really.	I mean you ca=n,
I mean you ca=n,	JOANNE:	.. (H) [They know.
JOANNE:	.. (H) [They know.	KEN:	       [you know,
KEN:	       [you know,	JOANNE:	(H) the thing is,
JOANNE:	(H) the thing is,	what I'm wondering --
what I'm wondering --	KEN:	you can,
KEN:	you can,	like people go to Cuba all the time],
like people go to Cuba all the time],	JOANNE:	what I'm wondering is],
JOANNE:	what I'm wondering is],	people that go to [2Nicara-2] --
people that go to [2Nicara-2] --	KEN:	                  [2and less o-2] --
KEN:	                  [2and less o-2] --	less often [3to Nicar- --
less often [3to Nicar- --	JOANNE:	           [3(H) doesn't the State Department3]?
JOANNE:	           [3(H) doesn't the State Department3]?	KEN:	to North- --  
KEN:	to North- --  	(H) to Vi3]etnam,
(H) to Vi3]etnam,	and North Ko[4rea,
and North Ko[4rea,	JOANNE:	            [4Wouldn't the State Department know,
JOANNE:	            [4Wouldn't the State Department know,	everybody4] that went to Nicaragua.
everybody4] that went to Nicaragua.	KEN:	but people go to Cuba all the time.
KEN:	but people go to Cuba all the time.	(SNIFF)4]
(SNIFF)4]	P_Sure.
P_Sure.	JOANNE:	Wouldn't they know.
JOANNE:	Wouldn't they know.	(H) [And tha=t's what's sort of worrisome.
(H) [And tha=t's what's sort of worrisome.	KEN:	    [XXXX is b- crawling with the CIA].
KEN:	    [XXXX is b- crawling with the CIA].	JOANNE:	(H)] That's what's worri- .. worrisome,
JOANNE:	(H)] That's what's worri- .. worrisome,	<X but that X> I'm sure,
<X but that X> I'm sure,	if they --
if they --	I'm sure they have ~Jessie on a list anyway.
I'm sure they have ~Jessie on a list anyway.	[but,
[but,	KEN:	[oh,
KEN:	[oh,	yeah].
yeah].	JOANNE:	I mean],
JOANNE:	I mean],	(H) but I'm saying,
(H) but I'm saying,	well he's the only existing live member of the Peace and Freedom Party l=eft.
well he's the only existing live member of the Peace and Freedom Party l=eft.	KEN:	[@@@@@
KEN:	[@@@@@	JOANNE:	[You know,
JOANNE:	[You know,	but,
but,	(H) but he's a=] --
(H) but he's a=] --	KEN:	<@ The only one un]der the age of sixty @>,
KEN:	<@ The only one un]der the age of sixty @>,	[2@ @ (H)2]
[2@ @ (H)2]	JOANNE:	[2yeah,
JOANNE:	[2yeah,	I know2].
I know2].	(H) And it's really [3funny3],
(H) And it's really [3funny3],	KEN:	                    [3(H)3]
KEN:	                    [3(H)3]	JOANNE:	that I would think that they would have,
JOANNE:	that I would think that they would have,	.. a --
.. a --	a thing on you,
a thing on you,	they would actually,
they would actually,	.. possibly even keep an eye on you,
.. possibly even keep an eye on you,	or,
or,	.. or watch you,
.. or watch you,	(H) I don't know how [many Americans have been to Nicar]agua.
(H) I don't know how [many Americans have been to Nicar]agua.	KEN:	                     [Oh=,
KEN:	                     [Oh=,	I doubt it (Hx)].
I doubt it (Hx)].	JOANNE:	how [2many,
JOANNE:	how [2many,	KEN:	    [2No,
KEN:	    [2No,	plen2]ty.
plen2]ty.	JOANNE:	(H)2]
JOANNE:	(H)2]	KEN:	There're de- --
KEN:	There're de- --	[there're delegations that-] --
[there're delegations that-] --	LENORE:	[a lo=t have gone,
LENORE:	[a lo=t have gone,	that's] true,
that's] true,	a lot of [2people X2],
a lot of [2people X2],	KEN:	         [2a lot of del-2] --
KEN:	         [2a lot of del-2] --	there's delega[3tions going every week3].
there's delega[3tions going every week3].	LENORE:	              [3thousands3].
LENORE:	              [3thousands3].	KEN:	Yeah,
KEN:	Yeah,	[thousands have gone].
[thousands have gone].	LENORE:	[X X=]
LENORE:	[X X=]	JOANNE:	[(H) Well there --
JOANNE:	[(H) Well there --	a lot of them are] religious,
a lot of them are] religious,	so,
so,	that is,
that is,	you [know,
you [know,	KEN:	[religious,
KEN:	[religious,	JOANNE:	they d- --
JOANNE:	they d- --	they'd usually],
they'd usually],	KEN:	<X and there X>],
KEN:	<X and there X>],	JOANNE:	 hurch things.
JOANNE:	 hurch things.	KEN:	(TSK) And lots of [people like trade unions,
KEN:	(TSK) And lots of [people like trade unions,	JOANNE:	                  [going down to see for themselves].
JOANNE:	                  [going down to see for themselves].	KEN:	and] political,
KEN:	and] political,	LENORE:	M[2hm2],
LENORE:	M[2hm2],	KEN:	 [2you know2],
KEN:	 [2you know2],	left --
left --	.. [leftish],
.. [leftish],	JOANNE:	   [Unhunh].
JOANNE:	   [Unhunh].	KEN:	or liberal types,
KEN:	or liberal types,	(H) ... a=nd um,
(H) ... a=nd um,	.. (H) .. but uh,
.. (H) .. but uh,	I would love --
I would love --	.. I would love to go=.
.. I would love to go=.	LENORE:	... Yeah.
LENORE:	... Yeah.	JOANNE:	... Yeah?
JOANNE:	... Yeah?	... I wanna go too.
... I wanna go too.	... (TSK) (H) I'd --
... (TSK) (H) I'd --	I'd ra[ther go to] Mexico though.
I'd ra[ther go to] Mexico though.	KEN:	      [I] --
KEN:	      [I] --	LENORE:	... @[2=
LENORE:	... @[2=	JOANNE:	     [2@@@@2]
JOANNE:	     [2@@@@2]	LENORE:	Not quite2] the same.
LENORE:	Not quite2] the same.	JOANNE:	[3@3]
JOANNE:	[3@3]	KEN:	[3(H)3] I'd kind of [4like to go to Guatemala.
KEN:	[3(H)3] I'd kind of [4like to go to Guatemala.	JOANNE:	                    [4<VOX I wanna go to Mexico VOX>.
JOANNE:	                    [4<VOX I wanna go to Mexico VOX>.	KEN:	but,
KEN:	but,	JOANNE:	(H) I think Mexi4]co's like the place= to go=,
JOANNE:	(H) I think Mexi4]co's like the place= to go=,	KEN:	I don't know4].
KEN:	I don't know4].	JOANNE:	because it's got everything.
JOANNE:	because it's got everything.	(H) It's got history,
(H) It's got history,	it's [got big cities,
it's [got big cities,	KEN:	     [yeah,
KEN:	     [yeah,	JOANNE:	it's got ruins,
JOANNE:	it's got ruins,	JOANNE:	and it's got,
JOANNE:	and it's got,	JOANNE:	(H) and it's] got re[2so=rts2].
JOANNE:	(H) and it's] got re[2so=rts2].	KEN:	                    [2(H)2]
KEN:	                    [2(H)2]	JOANNE:	you know,
JOANNE:	you know,	and oh[= Go=d,
and oh[= Go=d,	LENORE:	      [<@ God,
LENORE:	      [<@ God,	listen to you @>.
listen to you @>.	JOANNE:	the- the Caribbean is] incre=dible.
JOANNE:	the- the Caribbean is] incre=dible.	LENORE:	(H) <VOX re=so=rts VOX>].
LENORE:	(H) <VOX re=so=rts VOX>].	JOANNE:	(H) <X it's just this X> bl- beau=tiful,
JOANNE:	(H) <X it's just this X> bl- beau=tiful,	beau=tiful,
beau=tiful,	blue= water,
blue= water,	... Wha=t.
... Wha=t.	LENORE:	.. [I] know.
LENORE:	.. [I] know.	JOANNE:	   [(TSK)]
JOANNE:	   [(TSK)]	LENORE:	[2I know the Caribbean is incredible2].
LENORE:	[2I know the Caribbean is incredible2].	JOANNE:	[2(H) beau- --
JOANNE:	[2(H) beau- --	.. beautiful2] beautiful @blue --
.. beautiful2] beautiful @blue --	@@@@,
@@@@,	blue water,
blue water,	and and,
and and,	(H) warm water,
(H) warm water,	and like .. coral,
and like .. coral,	and tropical f=ish,
and tropical f=ish,	and incredible,
and incredible,	r- like .. resort,
r- like .. resort,	(H) .. like u=m,
(H) .. like u=m,	.. (TSK) hotels,
.. (TSK) hotels,	and restaurants,
and restaurants,	KEN:	(H) Oh,
KEN:	(H) Oh,	when we were there last,
when we were there last,	we --
we --	th- it was just after an election.
th- it was just after an election.	(H) And I got all these great,
(H) And I got all these great,	u=m,
u=m,	photographs of,
photographs of,	.. of [like um,
.. of [like um,	JOANNE:	      [posters,
JOANNE:	      [posters,	and demos].
and demos].	KEN:	election] posters,
KEN:	election] posters,	you know,
you know,	from [all the like little uh,
from [all the like little uh,	JOANNE:	   [hunger strikes,
JOANNE:	   [hunger strikes,	(H)]
(H)]	KEN:	(H)] the little,
KEN:	(H)] the little,	... various leftish parties,
... various leftish parties,	and they'd like,
and they'd like,	you know,
you know,	p- post --
p- post --	then um,
then um,	.. % wall,
.. % wall,	.. graffiti,
.. graffiti,	and,
and,	and posters all over everything,
and posters all over everything,	so I took a bunch of pictures of that.
so I took a bunch of pictures of that.	and they were,
and they were,	(H) pr- .. currently having u=m,
(H) pr- .. currently having u=m,	hunger strikes,
hunger strikes,	all over southern Mexico.
all over southern Mexico.	(H)= B- u=m,
(H)= B- u=m,	... because it was a particularly,
... because it was a particularly,	I mean it was [even --
I mean it was [even --	JOANNE:	              [(H) It was real o=bvious corrupt election.
JOANNE:	              [(H) It was real o=bvious corrupt election.	KEN:	much --
KEN:	much --	It was even m=ore c- --
It was even m=ore c- --	(H) it was even more corrupt than the usual corrupt election.
(H) it was even more corrupt than the usual corrupt election.	JOANNE:	What they did is they stuffed ballots,
JOANNE:	What they did is they stuffed ballots,	and,
and,	KEN:	(H) Oh yeah,
KEN:	(H) Oh yeah,	JOANNE:	uh],
JOANNE:	uh],	KEN:	they they] always stuff ballots.
KEN:	they they] always stuff ballots.	But this f- .. (H) ti=me,
But this f- .. (H) ti=me,	[uh,
[uh,	JOANNE:	[was real obvious].
JOANNE:	[was real obvious].	KEN:	it was even m=ore] .. blatant than usual.
KEN:	it was even m=ore] .. blatant than usual.	(H) .. and uh,
(H) .. and uh,	... (H) ... so I got all- --
... (H) ... so I got all- --	I got pictures of them,
I got pictures of them,	having their um,
having their um,	(H) .. their= --
(H) .. their= --	0eople --
0eople --	the people doing hunger strikes,
the people doing hunger strikes,	[and that kind of thing,
[and that kind of thing,	JOANNE:	[<SING I'll .. put a spell on you SING>.
JOANNE:	[<SING I'll .. put a spell on you SING>.	@]
@]	KEN:	(H) .. and,
KEN:	(H) .. and,	in um],
in um],	JOANNE:	 [3@3]
JOANNE:	 [3@3]	KEN:	in particular,
KEN:	in particular,	in one little .. [Indian] town,
in one little .. [Indian] town,	JOANNE:	                 [(H)]
JOANNE:	                 [(H)]	KEN:	... f- forgot what the town was called.
KEN:	... f- forgot what the town was called.	.. (H) Tlacochahuaya.
.. (H) Tlacochahuaya.	(SNIFF) (H) you know,
(SNIFF) (H) you know,	I mean,
I mean,	most of these things we saw like in,
most of these things we saw like in,	in Oaxaca an=d,
in Oaxaca an=d,	.. you know,
.. you know,	places that were% --
places that were% --	.. that were um,
.. that were um,	.. pretty big.
.. pretty big.	.. (H) But we went to this one little tiny Indian town,
.. (H) But we went to this one little tiny Indian town,	.. (H) and u=m,
.. (H) and u=m,	% .. there they --
% .. there they --	you know,
you know,	in the --
in the --	in the little u=m,
in the little u=m,	... I forget what they call it.
... I forget what they call it.	The central.
The central.	.. the little central plaza area.
.. the little central plaza area.	(H)
(H)	LENORE:	<L2 La plaza.
LENORE:	<L2 La plaza.	.. Mercado L2>.
.. Mercado L2>.	What.
What.	KEN:	w- y- % I forget.
KEN:	w- y- % I forget.	There was some term they used [2for it,
There was some term they used [2for it,	LENORE:	                              [2Oh yeah=.
LENORE:	                              [2Oh yeah=.	So-2] --
So-2] --	KEN:	the= the2],
KEN:	the= the2],	(H)
(H)	JOANNE:	(TSK) [(H) <L2 Zocalo L2>].
JOANNE:	(TSK) [(H) <L2 Zocalo L2>].	KEN:	      [<L2 zocalo L2>].
KEN:	      [<L2 zocalo L2>].	JOANNE:	[2The <L2 zocalo L2>2].
JOANNE:	[2The <L2 zocalo L2>2].	KEN:	[2The <L2 zocalo L2>2].
KEN:	[2The <L2 zocalo L2>2].	LENORE:	[2<L2 Zocalo.
LENORE:	[2<L2 Zocalo.	Un2][3hunh3].
Un2][3hunh3].	KEN:	    [3(H)3]= U=m,
KEN:	    [3(H)3]= U=m,	.. (SWALLOW) (TSK) There was a [4big b- --
.. (SWALLOW) (TSK) There was a [4big b- --	JOANNE:	                               [4(H) <HI What is this,
JOANNE:	                               [4(H) <HI What is this,	KEN:	a big band there,
KEN:	a big band there,	JOANNE:	there's a tow4]=n,
JOANNE:	there's a tow4]=n,	KEN:	and4],
KEN:	and4],	JOANNE:	there is a town right around here HI>,
JOANNE:	there is a town right around here HI>,	that is --
that is --	still has a <L2 zocalo L2>.
still has a <L2 zocalo L2>.	that's built around a <L2 zocalo L2>.
that's built around a <L2 zocalo L2>.	You were telling me a[bout that].
You were telling me a[bout that].	KEN:	                     [Oh that was right th-] --
KEN:	                     [Oh that was right th-] --	JOANNE:	.. [2(H)2]
JOANNE:	.. [2(H)2]	KEN:	   [2well %2] that was Sonoma.
KEN:	   [2well %2] that was Sonoma.	JOANNE:	(H) Sonoma.
JOANNE:	(H) Sonoma.	still has a zocalo.
still has a zocalo.	... Did you know that?
... Did you know that?	.. (H) .. [It really does].
.. (H) .. [It really does].	KEN:	          [yeah,
KEN:	          [yeah,	it was built around] a,
it was built around] a,	it's- --
it's- --	it's built during the --
it's built during the --	... the Mexican --
... the Mexican --	JOANNE:	... [(TSK) the whole tow=n is still built around <X the vil- uh X> the plaza]. 
JOANNE:	... [(TSK) the whole tow=n is still built around <X the vil- uh X> the plaza]. 	KEN:	    [actually,
KEN:	    [actually,	probably during the Spanish period,
probably during the Spanish period,	and or=,
and or=,	.. during the Mexican] period,
.. during the Mexican] period,	I [2don't know and2],
I [2don't know and2],	JOANNE:	  [2(H)2]
JOANNE:	  [2(H)2]	KEN:	(H) but the whole town still has the old Mexican plaza,
KEN:	(H) but the whole town still has the old Mexican plaza,	and the Mexican governor,
and the Mexican governor,	.. (H) general's house,
.. (H) general's house,	.. was right there and,
.. was right there and,	.. (H) a[=nd the church,
.. (H) a[=nd the church,	JOANNE:	        [and that's like the main street,
JOANNE:	        [and that's like the main street,	KEN:	and that kind of thing is],
KEN:	and that kind of thing is],	JOANNE:	%= you know].
JOANNE:	%= you know].	(H)
(H)	KEN:	% you know,
KEN:	% you know,	right in the center of Sonoma.
right in the center of Sonoma.	(H)
(H)	JOANNE:	.. Sonoma of all places.
JOANNE:	.. Sonoma of all places.	KEN:	... Yeah,
KEN:	... Yeah,	so you can go up there and,
so you can go up there and,	... p_see old California,
... p_see old California,	and drink wine.
and drink wine.	LENORE:	.. <P that's interesting.
LENORE:	.. <P that's interesting.	s- P> --
s- P> --	um,
um,	.. did you ever find out what disease you had?
.. did you ever find out what disease you had?	KEN:	.. <P No P>.
KEN:	.. <P No P>.	.. I='ve .. went to the doctor,
.. I='ve .. went to the doctor,	and he- [ 0id a blood test,
and he- [ 0id a blood test,	JOANNE:	        [(H) I think you ought to change doc]tors.
JOANNE:	        [(H) I think you ought to change doc]tors.	KEN:	and said],
KEN:	and said],	.. and said,
.. and said,	uh,
uh,	I just went to some local doctor,
I just went to some local doctor,	right here,
right here,	I didn't go to [#Deutsch.
I didn't go to [#Deutsch.	JOANNE:	               [oh,
JOANNE:	               [oh,	you didn't go to] him.  
you didn't go to] him.  	KEN:	(H)]
KEN:	(H)]	U=m,
U=m,	no.
no.	He just di- did a blood test,
He just di- did a blood test,	and said,
and said,	yeah,
yeah,	well,
well,	your b- --
your b- --	your blood's all shot,
your blood's all shot,	and you have the liver of a ninety-year-old,
and you have the liver of a ninety-year-old,	(H) u[=m,
(H) u[=m,	JOANNE:	     [(H) <Q Do you dri=nk Q>?
JOANNE:	     [(H) <Q Do you dri=nk Q>?	KEN:	And il- --
KEN:	And il- --	and I --
and I --	and I think] --
and I think] --	JOANNE:	and he] doesn't [2drink2].
JOANNE:	and he] doesn't [2drink2].	KEN:	                [2and I think2],
KEN:	                [2and I think2],	I think uh=,
I think uh=,	you- you [picked up] some,
you- you [picked up] some,	JOANNE:	         [(H)]
JOANNE:	         [(H)]	KEN:	... v- [2u=m2],
KEN:	... v- [2u=m2],	JOANNE:	       [2Virus2].
JOANNE:	       [2Virus2].	KEN:	virus,
KEN:	virus,	like,
like,	uh,
uh,	he named like half a dozen viruses,
he named like half a dozen viruses,	and said,
and said,	Ah,
Ah,	I could do some more tests,
I could do some more tests,	and find out which one,
and find out which one,	but,
but,	(H) by the time we got the test .. results back,
(H) by the time we got the test .. results back,	you'd probably be over with it anyway,
you'd probably be over with it anyway,	[so why bother].
[so why bother].	JOANNE:	[(Hx) (H)]
JOANNE:	[(Hx) (H)]	He is like that though.
He is like that though.	that's his attitude.
that's his attitude.	KEN:	[That wasn't #Deutsch].
KEN:	[That wasn't #Deutsch].	JOANNE:	[That's what I don't like] about him.
JOANNE:	[That's what I don't like] about him.	Oh.
Oh.	.. That wasn't #Deutsch?
.. That wasn't #Deutsch?	That [sou=nds like] #Deutsch,
That [sou=nds like] #Deutsch,	KEN:	     [No].
KEN:	     [No].	JOANNE:	that sounds [2like something he would do.
JOANNE:	that sounds [2like something he would do.	KEN:	            [2No,
KEN:	            [2No,	it was somebody right here,
it was somebody right here,	na=med D=2]octor #Garcia.
na=med D=2]octor #Garcia.	JOANNE:	(H)2]
JOANNE:	(H)2]	LENORE:	... Hm.
LENORE:	... Hm.	KEN:	.. (H) 
KEN:	.. (H) 	JOANNE:	@@[@@] (H)
JOANNE:	@@[@@] (H)	KEN:	  [(H)] 
KEN:	  [(H)] 	[2University2] of,
[2University2] of,	JOANNE:	[2@@2]
JOANNE:	[2@@2]	(H)
(H)	KEN:	p_S=outh Guadala[jara].
KEN:	p_S=outh Guadala[jara].	JOANNE:	                [@@]@@@
JOANNE:	                [@@]@@@	(H)[2= hunh2].
(H)[2= hunh2].	KEN:	   [2(H)2]
KEN:	   [2(H)2]	JOANNE:	(H) or uh=,
JOANNE:	(H) or uh=,	Grenada.
Grenada.	LENORE:	... (TSK) @Hey.
LENORE:	... (TSK) @Hey.	JOANNE:	<@ Grenada [@@] --
JOANNE:	<@ Grenada [@@] --	KEN:	          [XXX]
KEN:	          [XXX]	LENORE:	           [What @about] [2(H)2] --
LENORE:	           [What @about] [2(H)2] --	JOANNE:	                         [2Grenada2] [3University @>3].
JOANNE:	                         [2Grenada2] [3University @>3].	KEN:	                                     [3@(Hx)3]
KEN:	                                     [3@(Hx)3]	(H)
(H)	JOANNE:	(H) .. Doctors.
JOANNE:	(H) .. Doctors.	LENORE:	... So that's put you off traveling down there?
LENORE:	... So that's put you off traveling down there?	KEN:	(H) [(Hx)]
KEN:	(H) [(Hx)]	JOANNE:	    [(H) Twice] in a row,
JOANNE:	    [(H) Twice] in a row,	almost deadly diseas[2es2],
almost deadly diseas[2es2],	LENORE:	                    [2And you2] both eat the same things?
LENORE:	                    [2And you2] both eat the same things?	JOANNE:	.. Yeah[3=3].
JOANNE:	.. Yeah[3=3].	KEN:	       [3Yeah3],
KEN:	       [3Yeah3],	I just --
I just --	JOANNE:	In fact,
JOANNE:	In fact,	[I eat] .. stuff that he doesn't eat,
[I eat] .. stuff that he doesn't eat,	KEN:	[<X I don't know X>].
KEN:	[<X I don't know X>].	JOANNE:	that,
JOANNE:	that,	he wouldn't dare touch.
he wouldn't dare touch.	you know,
you know,	I eat like a ceviche,
I eat like a ceviche,	and,
and,	and,
and,	all kinds of salads,
all kinds of salads,	and,
and,	LENORE:	<L2 Gua[ta] L2>.
LENORE:	<L2 Gua[ta] L2>.	JOANNE:	       [(H)] ... I- I eat all kinds of stuff like that.
JOANNE:	       [(H)] ... I- I eat all kinds of stuff like that.	.. you know?
.. you know?	[(H)] 
[(H)] 	KEN:	[(H)]  
KEN:	[(H)]  	JOANNE:	The ce[2viche's2] full of vegetables,
JOANNE:	The ce[2viche's2] full of vegetables,	KEN:	      [2(Hx)2]
KEN:	      [2(Hx)2]	JOANNE:	.. full of cut up tomatoes,
JOANNE:	.. full of cut up tomatoes,	and [and].
and [and].	KEN:	    [I eat most] everything that you do.
KEN:	    [I eat most] everything that you do.	[2I don't eat ceviche2],
[2I don't eat ceviche2],	LENORE:	[2Raw fish2].
LENORE:	[2Raw fish2].	JOANNE:	[2Yeah,
JOANNE:	[2Yeah,	<X he does X>2].
<X he does X>2].	KEN:	because [3I don't3] like the idea of eating [4raw4] food.
KEN:	because [3I don't3] like the idea of eating [4raw4] food.	JOANNE:	        [3raw3] -- 
JOANNE:	        [3raw3] -- 	[4(H)4]
[4(H)4]	KEN:	[5but5],
KEN:	[5but5],	JOANNE:	[5yeah5],
JOANNE:	[5yeah5],	KEN:	I mean raw m- --
KEN:	I mean raw m- --	like meat,
like meat,	and fish,
and fish,	and the idea bothers me,
and the idea bothers me,	but,
but,	(H)[= I eat every]thing else,
(H)[= I eat every]thing else,	JOANNE:	   [you know],
JOANNE:	   [you know],	KEN:	I eat like,
KEN:	I eat like,	.. you know,
.. you know,	.. vegetables,
.. vegetables,	and,
and,	s- salads and,
